inicial_x,inicial_y,passos
87,191,1
111,56,1
210,175,1
247,112,1
41,74,1
188,65,1
21,87,1
142,194,1
155,192,1
11,97,1
13,155,1
13,95,1
125,194,1
1,128,1
219,170,1
99,57,1
7,104,1
144,194,1
232,90,1
1,128,1
1,127,1
178,62,1
74,188,1
50,180,1
21,163,1
1,122,1
106,194,1
227,165,1
20,88,1
140,194,1
190,66,1
4,109,1
175,188,1
214,77,1
28,82,1
66,186,1
192,66,1
132,194,1
147,57,1
245,106,1
58,67,1
151,193,1
248,134,470
82,60,1
1,125,1
249,122,1
212,75,1
96,57,1
235,157,1
248,113,1
20,162,1
8,101,1
90,58,1
178,188,1
2,134,1
102,57,1
225,84,1
50,70,1
6,104,1
28,81,1
146,193,1
9,150,1
58,66,1
22,87,1
113,56,1
44,178,1
21,163,1
1,129,1
131,56,1
97,57,1
243,103,1
18,90,1
34,78,1
61,185,1
240,152,36
189,65,1
248,116,1
78,189,1
154,57,1
182,187,1
216,78,1
228,164,1
127,56,1
137,194,1
93,58,1
246,110,1
11,153,1
210,74,1
177,188,1
127,194,1
226,166,1
76,189,1
13,95,1
92,58,1
4,140,1
116,194,1
3,139,1
104,56,1
231,89,1
47,71,1
232,90,1
211,75,1
111,194,1
108,56,1
224,83,1
249,122,1
20,162,1
109,56,1
221,81,1
160,58,1
43,73,1
216,172,1
249,125,2
141,194,1
236,156,1
222,82,1
10,151,1
239,97,1
130,194,1
213,76,1
2,136,1
161,191,1
75,189,1
6,144,1
154,57,1
223,82,1
157,58,1
12,154,1
244,105,1
5,107,1
61,184,1
44,72,1
13,155,1
159,58,1
39,75,1
168,60,1
48,179,1
29,169,1
23,86,1
221,169,1
186,185,1
42,177,1
22,87,1
144,56,1
236,94,1
15,157,1
1,133,1
47,71,1
33,172,1
139,56,1
209,176,1
191,66,1
185,186,1
2,115,8
1,133,1
4,140,1
125,56,1
5,107,1
75,188,1
197,182,1
59,66,1
143,56,1
218,79,1
235,157,1
181,63,1
231,161,1
45,72,1
4,110,1
145,56,1
103,57,1
107,56,1
157,192,1
196,68,1
33,78,1
8,102,1
45,178,1
206,177,1
234,158,1
95,58,1
70,187,1
125,56,1
208,177,1
91,58,1
88,191,1
39,175,1
13,95,1
249,125,1
5,107,1
56,67,1
159,192,1
193,67,1
20,162,1
3,111,1
139,194,1
120,56,1
141,56,1
158,192,1
84,191,1
240,99,1
28,168,1
51,69,1
33,78,1
23,164,1
125,56,1
1,132,1
196,68,1
230,162,1
180,63,1
46,178,1
17,159,1
239,97,1
100,57,1
19,161,1
215,77,1
233,159,1
64,64,1
216,172,1
86,59,1
18,160,1
237,96,1
72,62,1
55,182,1
218,171,1
1,125,1
113,194,1
148,193,1
90,58,1
210,176,1
5,143,1
82,190,1
228,86,1
156,192,1
205,72,1
26,167,1
229,87,1
1,121,1
1,117,9
249,120,1
8,149,1
177,188,1
43,73,1
24,165,1
1,123,1
119,56,1
241,150,188
219,80,1
216,78,1
184,186,1
60,66,1
31,80,1
248,114,1
24,166,1
144,56,1
50,180,1
162,191,1
38,174,1
1,130,1
144,56,1
243,104,1
189,65,1
242,149,736
49,70,1
82,60,1
244,105,1
108,194,1
57,67,1
9,100,1
72,62,1
95,58,1
116,56,1
8,149,1
71,62,1
1,120,1
236,156,1
166,191,1
74,188,1
39,175,1
69,63,1
231,161,1
231,162,1
197,68,1
218,171,1
98,57,1
219,79,1
225,166,1
73,62,1
195,68,1
30,169,1
213,174,1
153,57,1
154,58,1
172,189,1
57,67,1
97,193,1
249,123,1
31,80,1
3,137,1
158,192,1
212,175,1
43,177,1
114,56,1
56,67,1
240,151,261
22,86,1
143,56,1
14,93,1
73,62,1
148,193,1
199,181,1
144,56,1
17,91,1
125,56,1
245,106,1
236,94,1
124,56,1
116,56,1
189,185,1
33,78,1
37,174,1
198,69,1
91,192,1
238,96,1
160,58,1
15,93,1
159,192,1
109,56,1
131,56,1
235,157,1
249,121,1
193,183,1
148,57,1
3,139,1
118,56,1
5,143,1
246,110,1
212,75,1
102,193,1
44,178,1
222,168,1
66,64,1
168,60,1
244,104,1
190,184,1
223,167,1
237,155,1
38,76,1
157,58,1
1,129,1
54,182,1
249,124,1
36,76,1
177,62,1
91,58,1
1,122,1
16,92,1
19,89,1
19,161,1
3,111,1
99,57,1
247,111,1
45,72,1
135,56,1
5,144,1
82,60,1
8,149,1
90,58,1
59,66,1
91,58,1
16,158,1
51,69,1
233,91,1
205,178,1
173,61,1
202,71,1
14,94,1
228,164,1
144,194,1
43,177,1
35,173,1
232,160,1
232,90,1
225,84,1
134,56,1
166,191,1
108,56,1
11,153,1
206,72,1
29,81,1
64,185,1
194,67,1
45,72,1
5,144,1
6,144,1
65,186,1
64,185,1
67,64,1
55,182,1
214,76,1
50,70,1
149,57,1
227,165,1
74,62,1
1,131,1
56,183,1
3,139,1
37,76,1
92,58,1
43,177,1
240,99,1
11,152,1
14,157,1
249,126,1
240,151,47
47,71,1
231,161,1
223,168,1
241,149,186
6,105,1
16,158,1
28,168,1
244,105,1
42,73,1
101,193,1
19,161,1
127,194,1
164,191,1
95,192,1
102,193,1
211,75,1
1,129,1
249,119,1
26,167,1
247,113,1
2,115,3
190,184,1
234,92,1
9,101,1
166,60,1
18,160,1
132,194,1
181,187,1
33,172,1
241,150,127
4,110,1
1,124,1
249,118,1
9,149,1
34,78,1
81,190,1
211,75,1
137,194,1
1,120,1
30,80,1
104,57,1
209,74,1
141,56,1
11,153,1
1,130,1
24,165,1
181,187,1
24,85,1
26,167,1
219,170,1
247,111,1
1,126,1
35,77,1
74,188,1
56,183,1
8,101,1
2,115,2
133,194,1
53,69,1
128,194,1
97,57,1
225,84,1
136,56,1
248,115,1
167,190,1
172,61,1
138,194,1
218,79,1
207,177,1
13,95,1
207,177,1
161,192,1
131,56,1
23,165,1
213,174,1
202,71,1
119,56,1
120,194,1
2,134,1
60,66,1
157,58,1
5,142,1
44,178,1
2,134,1
41,74,1
69,63,1
109,194,1
91,58,1
11,153,1
97,193,1
247,111,1
1,123,1
120,56,1
249,126,1
23,164,1
246,110,1
209,74,1
248,114,1
249,117,1
249,133,1220
241,101,1
233,159,1
38,75,1
16,158,1
1,125,1
1,121,1
5,142,1
156,58,1
106,56,1
203,179,1
93,192,1
172,61,1
136,56,1
235,93,1
27,168,1
1,132,1
241,100,1
163,191,1
210,176,1
100,193,1
57,67,1
244,144,795
241,100,1
215,173,1
190,184,1
247,110,1
130,194,1
169,190,1
106,56,1
231,161,1
89,59,1
172,189,1
90,58,1
1,133,1
148,57,1
191,184,1
86,191,1
217,171,1
235,93,1
4,108,1
206,178,1
249,121,1
215,77,1
32,79,1
183,64,1
104,57,1
212,76,1
18,90,1
1,131,1
33,78,1
20,88,1
234,158,1
5,107,1
129,56,1
1,122,1
240,99,1
91,58,1
50,180,1
206,73,1
18,161,1
172,189,1
207,73,1
90,192,1
203,179,1
248,116,1
9,150,1
207,73,1
32,79,1
183,186,1
24,165,1
247,112,1
171,190,1
76,61,1
245,143,535
151,193,1
209,176,1
224,83,1
64,186,1
8,149,1
248,114,1
237,95,1
111,194,1
171,189,1
249,118,1
217,172,1
53,182,1
86,59,1
70,187,1
54,68,1
101,193,1
89,59,1
248,116,1
205,72,1
5,142,1
86,59,1
1,133,1
247,112,1
163,59,1
183,186,1
75,61,1
191,66,1
221,169,1
237,95,1
54,182,1
200,70,1
240,98,1
245,106,1
54,182,1
196,182,1
4,109,1
125,194,1
207,177,1
1,129,1
1,131,1
112,56,1
41,176,1
72,188,1
85,191,1
47,179,1
41,176,1
247,137,617
54,182,1
2,134,1
121,56,1
4,109,1
19,161,1
151,57,1
188,185,1
2,136,1
243,103,1
65,64,1
138,56,1
1,125,1
93,58,1
190,66,1
8,148,1
200,180,1
22,86,1
101,57,1
213,174,1
196,182,1
31,80,1
187,185,1
20,88,1
1,127,1
249,127,1
215,173,1
6,106,1
249,129,6
12,97,1
2,135,1
40,176,1
162,59,1
55,182,1
212,174,1
129,194,1
242,148,332
90,58,1
31,80,1
240,99,1
25,84,1
153,193,1
10,151,1
19,89,1
249,128,1
74,188,1
194,183,1
118,56,1
91,192,1
173,61,1
229,87,1
6,104,1
218,171,1
40,74,1
3,111,1
180,187,1
27,167,1
176,188,1
54,68,1
235,92,1
127,56,1
77,189,1
151,57,1
227,165,1
198,181,1
40,75,1
38,174,1
197,68,1
73,62,1
226,165,1
247,111,1
134,56,1
8,149,1
228,87,1
4,140,1
2,137,1
219,170,1
17,159,1
123,56,1
14,156,1
193,67,1
230,88,1
244,146,573
120,194,1
210,176,1
170,190,1
232,90,1
35,173,1
103,193,1
232,160,1
1,123,1
121,194,1
206,72,1
178,188,1
249,127,1
231,161,1
53,68,1
46,72,1
5,144,1
188,65,1
6,144,1
2,115,3
204,179,1
26,83,1
91,58,1
247,110,1
96,193,1
47,71,1
175,189,1
162,59,1
43,177,1
214,173,1
238,154,1
61,185,1
20,162,1
11,97,1
40,74,1
4,109,1
228,86,1
67,64,1
218,79,1
249,126,1
69,63,1
232,90,1
73,62,1
168,60,1
8,102,1
182,63,1
223,168,1
232,160,1
1,125,1
205,178,1
1,130,1
121,194,1
122,56,1
169,60,1
173,189,1
166,59,1
5,143,1
207,73,1
32,171,1
3,111,1
248,116,1
19,162,1
179,63,1
16,159,1
159,58,1
187,185,1
41,74,1
55,68,1
50,180,1
106,56,1
21,87,1
99,57,1
23,164,1
37,76,1
71,187,1
35,77,1
46,178,1
248,133,171
39,175,1
130,194,1
92,58,1
159,192,1
235,158,1
124,194,1
9,149,1
20,88,1
1,120,1
249,119,1
107,194,1
7,103,1
242,148,60
102,193,1
138,194,1
213,76,1
111,56,1
186,64,1
94,192,1
85,59,1
4,141,1
1,119,1
12,154,1
154,58,1
216,78,1
15,157,1
1,121,1
221,81,1
17,90,1
240,99,1
16,158,1
245,107,1
5,143,1
22,86,1
4,142,1
249,122,1
27,82,1
246,110,1
77,189,1
9,149,1
245,144,215
175,189,1
223,83,1
198,181,1
102,193,1
222,168,1
248,115,1
21,88,1
64,65,1
43,177,1
197,69,1
4,110,1
210,74,1
107,56,1
93,192,1
238,97,1
42,177,1
43,177,1
122,56,1
15,157,1
241,150,192
240,98,1
149,57,1
84,59,1
249,125,1
214,76,1
55,68,1
170,60,1
153,57,1
239,98,1
105,194,1
196,68,1
26,167,1
217,171,1
50,70,1
153,57,1
55,68,1
178,62,1
5,107,1
139,194,1
123,56,1
111,56,1
123,194,1
114,194,1
87,59,1
223,168,1
153,193,1
151,57,1
77,189,1
221,81,1
109,194,1
121,194,1
96,57,1
31,170,1
8,149,1
57,183,1
76,61,1
146,57,1
146,57,1
160,58,1
76,189,1
247,112,1
235,158,1
108,194,1
207,177,1
186,64,1
181,63,1
35,173,1
66,186,1
162,191,1
72,188,1
4,108,1
247,113,1
247,112,1
45,178,1
245,106,1
249,120,1
238,96,1
248,114,1
27,168,1
114,194,1
6,146,1
12,97,1
21,87,1
51,69,1
249,117,1
108,56,1
166,59,1
68,187,1
96,192,1
17,91,1
18,90,1
22,87,1
190,184,1
3,139,1
154,193,1
217,172,1
69,187,1
92,58,1
197,182,1
108,56,1
92,58,1
243,103,1
19,161,1
245,108,1
249,129,1
32,79,1
2,135,1
1,132,1
207,177,1
13,95,1
239,98,1
185,64,1
234,92,1
191,184,1
197,68,1
21,87,1
139,56,1
158,58,1
35,173,1
125,194,1
15,93,1
58,66,1
62,65,1
235,157,1
219,170,1
164,191,1
223,83,1
210,75,1
113,194,1
83,190,1
21,163,1
126,194,1
153,57,1
1,118,1
201,70,1
211,175,1
89,59,1
248,115,1
31,80,1
176,188,1
6,104,1
241,100,1
63,65,1
207,73,1
142,56,1
7,104,1
55,68,1
146,57,1
1,124,1
3,139,1
246,108,1
202,180,1
226,166,1
224,167,1
1,123,1
177,188,1
117,194,1
88,191,1
35,77,1
192,67,1
28,81,1
80,60,1
239,97,1
147,57,1
88,191,1
13,155,1
3,138,1
11,97,1
202,70,1
50,70,1
142,194,1
49,70,1
38,174,1
167,190,1
32,79,1
60,66,1
53,69,1
204,72,1
224,83,1
239,97,1
83,60,1
23,85,1
1,132,1
10,152,1
230,88,1
202,70,1
12,154,1
207,177,1
247,112,1
242,101,1
238,97,1
134,56,1
60,184,1
209,176,1
116,56,1
234,92,1
177,188,1
34,172,1
249,128,1
248,116,1
14,156,1
3,137,1
31,170,1
139,194,1
85,59,1
145,56,1
159,58,1
61,66,1
223,168,1
138,56,1
98,193,1
33,78,1
189,65,1
7,146,1
215,173,1
195,68,1
248,133,327
125,56,1
124,56,1
163,59,1
125,194,1
1,122,1
249,121,1
146,193,1
64,65,1
246,140,58
20,88,1
222,82,1
203,179,1
54,68,1
4,141,1
213,76,1
23,86,1
206,72,1
237,95,1
245,108,1
3,112,1
168,60,1
99,57,1
132,56,1
14,94,1
98,57,1
52,181,1
233,159,1
249,129,1
182,63,1
248,116,1
163,59,1
106,194,1
93,58,1
236,157,1
32,79,1
61,65,1
183,64,1
2,136,1
60,66,1
23,165,1
57,183,1
111,56,1
198,69,1
249,120,1
9,100,1
119,56,1
2,134,1
109,56,1
204,72,1
19,161,1
1,124,1
110,194,1
158,192,1
242,101,1
117,56,1
240,98,1
102,193,1
188,65,1
37,174,1
231,89,1
249,131,17
249,125,1
5,144,1
241,149,595
225,84,1
107,194,1
101,193,1
162,59,1
177,62,1
1,124,1
176,188,1
83,190,1
227,165,1
249,127,1
53,182,1
1,132,1
90,58,1
245,107,1
217,78,1
191,184,1
240,151,1
5,144,1
226,165,1
79,189,1
228,164,1
242,102,1
66,186,1
213,174,1
204,72,1
215,77,1
8,102,1
16,92,1
183,186,1
67,186,1
123,194,1
50,70,1
110,56,1
189,66,1
219,170,1
24,165,1
166,190,1
173,189,1
38,75,1
129,56,1
123,56,1
101,193,1
113,194,1
50,180,1
3,139,1
147,193,1
82,190,1
75,188,1
181,63,1
219,80,1
35,173,1
39,75,1
116,56,1
7,147,1
225,166,1
155,58,1
118,56,1
2,136,1
152,57,1
9,101,1
57,183,1
107,194,1
235,157,1
19,161,1
33,172,1
16,158,1
199,181,1
76,189,1
179,187,1
34,78,1
29,169,1
16,158,1
72,188,1
2,114,1
35,173,1
218,79,1
233,91,1
93,58,1
178,188,1
63,65,1
57,183,1
243,102,1
222,82,1
87,59,1
94,192,1
57,67,1
55,182,1
57,183,1
27,167,1
210,176,1
4,141,1
8,149,1
102,193,1
171,61,1
238,154,1
24,85,1
106,56,1
108,56,1
229,87,1
2,113,1
190,184,1
249,117,1
249,121,1
226,165,1
93,192,1
153,193,1
248,113,1
228,164,1
191,184,1
130,194,1
247,112,1
238,153,1
36,77,1
80,190,1
118,56,1
178,62,1
249,120,1
40,176,1
184,64,1
249,117,1
2,114,1
217,78,1
163,191,1
44,72,1
249,118,1
88,59,1
36,77,1
153,57,1
2,135,1
22,86,1
179,63,1
227,164,1
174,189,1
6,146,1
239,152,1
7,147,1
248,114,1
206,178,1
119,56,1
162,191,1
105,56,1
54,68,1
219,170,1
64,65,1
119,56,1
126,194,1
191,66,1
1,125,1
147,193,1
1,131,1
151,57,1
113,194,1
22,87,1
77,189,1
249,130,1
125,194,1
94,58,1
7,146,1
13,155,1
47,71,1
46,71,1
43,73,1
157,192,1
239,153,1
211,75,1
194,67,1
192,184,1
249,123,1
1,132,1
245,143,208
84,59,1
154,57,1
146,193,1
118,194,1
24,84,1
67,186,1
126,56,1
234,92,1
120,194,1
75,61,1
145,194,1
47,179,1
133,194,1
103,57,1
84,59,1
1,124,1
44,178,1
6,145,1
47,71,1
100,57,1
72,62,1
101,57,1
204,71,1
123,194,1
103,193,1
248,117,1
1,132,1
175,61,1
229,163,1
15,92,1
137,194,1
184,64,1
5,108,1
16,92,1
113,194,1
21,163,1
159,58,1
207,177,1
22,164,1
108,194,1
56,67,1
208,74,1
244,105,1
7,103,1
1,133,1
1,129,1
17,160,1
249,129,1
249,119,1
191,66,1
189,66,1
91,58,1
1,123,1
206,178,1
239,97,1
82,60,1
64,65,1
232,90,1
240,151,2
1,131,1
44,73,1
102,57,1
238,96,1
248,115,1
66,64,1
1,131,1
221,169,1
7,147,1
66,186,1
239,97,1
1,126,1
2,133,1
239,152,1
39,75,1
242,148,13
150,193,1
92,192,1
220,169,1
127,194,1
143,194,1
99,193,1
239,152,1
24,165,1
245,107,1
117,56,1
1,131,1
175,189,1
249,127,1
39,75,1
166,60,1
42,73,1
218,171,1
218,171,1
248,117,1
159,58,1
86,59,1
218,79,1
4,109,1
13,95,1
249,121,1
216,172,1
60,66,1
29,81,1
49,70,1
228,86,1
1,127,1
195,182,1
1,128,1
9,151,1
8,101,1
129,56,1
119,194,1
201,180,1
170,190,1
38,76,1
29,81,1
149,193,1
7,147,1
240,151,1
28,168,1
239,153,1
136,56,1
166,191,1
2,116,1
21,163,1
219,170,1
1,128,1
37,76,1
191,66,1
3,138,1
209,176,1
238,154,1
203,179,1
247,112,1
40,74,1
65,64,1
240,151,1
198,69,1
69,63,1
209,176,1
152,57,1
117,56,1
1,128,1
88,191,1
14,156,1
29,169,1
16,92,1
183,186,1
38,75,1
122,194,1
19,161,1
115,56,1
28,82,1
231,89,1
225,84,1
231,89,1
38,174,1
222,82,1
20,88,1
81,60,1
18,90,1
247,111,1
18,160,1
7,103,1
188,185,1
150,193,1
8,101,1
239,98,1
128,194,1
1,122,1
17,91,1
1,129,1
99,193,1
64,64,1
101,57,1
240,99,1
249,125,1
225,166,1
199,69,1
225,166,1
46,179,1
202,71,1
138,56,1
236,94,1
12,96,1
19,89,1
75,61,1
244,106,1
220,80,1
19,161,1
143,56,1
1,123,1
43,73,1
96,58,1
234,158,1
238,97,1
205,72,1
245,142,348
169,190,1
2,135,1
232,90,1
4,140,1
226,84,1
105,56,1
187,65,1
205,178,1
13,155,1
248,135,147
62,185,1
248,134,6
240,98,1
99,193,1
232,90,1
101,57,1
249,118,1
162,59,1
93,58,1
216,78,1
225,84,1
168,190,1
153,57,1
202,71,1
237,95,1
249,132,2
130,56,1
188,185,1
11,153,1
234,159,1
29,169,1
114,194,1
82,190,1
6,145,1
195,182,1
249,128,1
1,119,1
8,102,1
200,180,1
214,173,1
240,98,1
138,194,1
43,73,1
248,136,168
62,185,1
196,68,1
22,164,1
18,90,1
208,177,1
80,190,1
4,110,1
206,73,1
175,62,1
54,182,1
154,57,1
201,180,1
33,172,1
242,148,3
24,85,1
1,120,1
7,103,1
142,56,1
42,177,1
1,120,1
7,103,1
183,186,1
13,95,1
9,150,1
10,151,1
11,98,1
69,63,1
179,63,1
90,58,1
185,64,1
99,57,1
1,126,1
192,67,1
88,59,1
154,57,1
99,193,1
6,105,1
249,120,1
87,59,1
241,151,1
168,190,1
145,56,1
1,125,1
223,83,1
105,194,1
15,157,1
242,149,2
195,182,1
8,101,1
249,127,1
12,154,1
89,192,1
5,108,1
148,57,1
122,194,1
169,60,1
249,126,1
1,127,1
18,160,1
206,72,1
207,177,1
11,97,1
248,135,1095
217,78,1
54,68,1
249,122,1
49,70,1
155,192,1
241,101,1
33,78,1
239,97,1
1,129,1
217,172,1
176,62,1
8,102,1
8,102,1
9,150,1
1,118,1
239,98,1
168,60,1
243,147,20
43,73,1
164,59,1
8,101,1
228,164,1
125,56,1
134,194,1
4,142,1
249,123,1
15,157,1
198,181,1
32,79,1
214,77,1
245,144,137
76,189,1
77,189,1
3,113,1
1,128,1
5,142,1
1,129,1
144,56,1
9,101,1
244,105,1
16,158,1
30,80,1
110,194,1
191,66,1
147,193,1
153,193,1
173,189,1
242,101,1
85,59,1
62,65,1
40,176,1
23,85,1
157,58,1
171,61,1
105,194,1
249,128,1
239,98,1
104,57,1
147,193,1
33,172,1
3,113,1
48,179,1
102,57,1
34,78,1
62,185,1
47,71,1
2,116,1
229,87,1
17,159,1
167,190,1
21,87,1
245,107,1
247,110,1
4,110,1
241,150,1
147,57,1
25,166,1
21,163,1
119,194,1
236,156,2
55,182,1
145,194,1
249,131,1
196,182,1
247,139,905
71,62,1
48,179,1
14,94,1
205,178,1
135,56,1
234,158,1
197,68,1
206,72,1
160,58,1
132,194,1
244,145,130
2,135,1
201,180,1
109,56,1
195,68,1
56,67,1
4,109,1
175,61,1
117,194,1
247,111,1
37,174,1
112,56,1
6,106,1
13,155,1
82,190,1
70,187,1
93,58,1
86,59,1
152,193,1
201,180,1
10,151,1
235,93,1
154,193,1
220,170,1
11,97,1
249,124,1
248,133,1
195,68,1
206,73,1
213,76,1
2,115,1
1,126,1
97,57,1
4,140,1
243,104,1
6,145,1
174,61,1
138,56,1
236,94,1
11,152,1
58,67,1
158,58,1
94,58,1
127,56,1
3,112,1
123,56,1
234,158,1
185,64,1
87,59,1
157,192,1
17,91,1
247,112,1
1,123,1
52,69,1
235,157,1
236,93,1
195,68,1
179,62,1
2,114,1
77,61,1
60,184,1
78,189,1
82,60,1
6,145,1
99,57,1
1,129,1
29,169,1
198,181,1
222,82,1
137,56,1
13,95,1
127,56,1
239,152,1
199,69,1
33,78,1
212,76,1
133,194,1
13,155,1
215,77,1
108,194,1
131,56,1
12,154,1
247,139,192
243,102,1
82,60,1
83,60,1
248,114,1
88,191,1
202,179,1
3,112,1
207,177,1
182,63,1
249,122,1
157,192,1
237,155,1
18,90,1
190,184,1
209,74,1
247,110,1
198,181,1
4,109,1
4,140,1
19,161,1
176,62,1
8,149,1
14,94,1
167,190,1
230,88,1
41,74,1
2,136,1
118,56,1
183,64,1
219,171,1
239,97,1
140,56,1
41,74,1
82,190,1
235,93,1
6,144,1
68,187,1
164,59,1
223,168,1
200,180,1
34,78,1
106,56,1
132,194,1
221,169,1
249,119,1
145,56,1
134,194,1
125,194,1
121,194,1
229,87,1
3,112,1
10,99,1
197,181,1
244,145,24
62,185,1
235,93,1
228,86,1
194,67,1
181,187,1
232,160,1
192,183,1
168,190,1
35,173,1
173,189,1
10,151,1
86,191,1
221,81,1
103,57,1
178,62,1
181,63,1
243,102,1
174,61,1
108,194,1
244,105,1
209,176,1
194,67,1
20,88,1
248,135,2
31,170,1
65,64,1
89,59,1
220,170,1
22,86,1
143,56,1
125,56,1
157,58,1
133,56,1
248,135,3
53,69,1
247,111,1
125,56,1
229,163,1
155,58,1
74,188,1
119,56,1
192,183,1
97,57,1
171,189,1
147,193,1
248,114,1
205,178,1
76,61,1
190,66,1
128,194,1
116,194,1
97,57,1
102,57,1
221,81,1
49,180,1
104,193,1
226,165,1
195,68,1
72,62,1
15,93,1
2,136,1
115,194,1
161,191,1
47,179,1
122,56,1
190,66,1
21,87,1
134,56,1
53,181,1
242,101,1
79,61,1
175,189,1
113,56,1
163,191,1
52,181,1
246,108,1
145,194,1
2,136,1
191,184,1
208,73,1
241,150,1
224,83,1
6,105,1
208,177,1
191,184,1
62,65,1
89,191,1
143,56,1
68,63,1
173,61,1
240,99,1
204,179,1
178,62,1
240,99,1
220,80,1
165,59,1
224,83,1
3,137,1
5,144,1
120,56,1
235,93,1
4,110,1
220,170,1
249,129,1
110,56,1
249,120,1
128,56,1
63,185,1
29,169,1
226,84,1
66,186,1
227,164,1
233,91,1
1,131,1
159,192,1
127,56,1
1,123,1
92,192,1
224,83,1
11,152,1
28,168,1
248,116,1
167,190,1
1,120,1
31,170,1
131,56,1
247,112,1
183,186,1
125,194,1
40,75,1
162,191,1
249,121,1
228,164,1
29,169,1
237,154,1
59,184,1
51,181,1
153,57,1
88,191,1
183,186,1
12,154,1
32,171,1
51,69,1
134,194,1
181,187,1
229,87,1
63,185,1
5,143,1
90,58,1
83,190,1
50,70,1
86,191,1
185,186,1
147,193,1
230,88,1
1,125,1
33,79,1
72,62,1
248,113,1
129,56,1
18,160,1
203,71,1
203,179,1
197,182,1
221,169,1
21,163,1
49,180,1
37,174,1
1,130,1
36,77,1
44,73,1
13,155,1
124,56,1
19,161,1
12,96,1
215,173,1
188,65,1
209,176,1
158,192,1
40,75,1
44,177,1
125,56,1
48,179,1
229,163,1
184,64,1
132,194,1
249,124,1
1,127,1
47,179,1
9,150,1
2,136,1
139,194,1
205,178,1
161,191,1
3,137,1
1,124,1
30,81,1
68,63,1
1,121,1
36,174,1
2,115,1
64,186,1
87,191,1
31,170,1
57,183,1
220,80,1
133,56,1
89,192,1
203,179,1
214,173,1
239,98,1
4,142,1
171,60,1
208,74,1
116,56,1
152,57,1
226,165,1
230,88,1
215,77,1
125,56,1
211,75,1
147,57,1
217,79,1
44,178,1
152,193,1
50,70,1
1,123,1
107,194,1
1,121,1
189,66,1
72,188,1
5,107,1
5,144,1
26,167,1
100,57,1
110,194,1
224,167,1
205,178,1
224,167,1
237,94,1
224,167,1
1,130,1
215,173,1
2,116,1
99,193,1
148,57,1
248,114,1
82,190,1
12,96,1
117,56,1
44,178,1
8,102,1
138,194,1
216,172,1
182,187,1
110,194,1
10,151,1
166,191,1
27,83,1
7,147,1
47,71,1
2,115,1
236,94,1
1,128,1
19,89,1
1,123,1
215,77,1
94,192,1
100,57,1
56,67,1
57,183,1
249,125,1
249,128,1
2,115,1
91,192,1
85,191,1
43,73,1
1,119,1
237,95,1
4,142,1
23,86,1
188,65,1
239,153,1
61,66,1
106,56,1
22,86,1
177,62,1
6,105,1
174,189,1
194,67,1
149,193,1
26,83,1
70,187,1
80,190,1
114,56,1
242,149,1
98,57,1
217,171,1
217,171,1
1,125,1
211,75,1
208,176,1
7,147,1
3,138,1
246,140,304
3,112,1
248,136,5
234,159,1
249,119,1
237,155,1
1,130,1
67,186,1
221,81,1
196,68,1
2,116,1
90,192,1
1,120,1
179,188,1
228,164,1
101,193,1
2,136,1
85,59,1
32,79,1
164,191,1
1,124,1
138,194,1
235,92,1
159,58,1
194,183,1
190,66,1
88,59,1
78,61,1
2,116,1
240,152,1
221,169,1
130,194,1
249,125,1
164,191,1
177,62,1
136,194,1
233,160,1
24,84,1
150,57,1
109,194,1
60,66,1
55,182,1
101,193,1
233,160,1
18,160,1
249,133,1
62,185,1
46,179,1
164,191,1
10,151,1
118,194,1
177,62,1
244,145,17
67,186,1
56,183,1
6,104,1
106,56,1
187,185,1
70,187,1
240,151,1
239,152,1
244,145,18
162,59,1
92,192,1
4,142,1
233,160,1
217,172,1
198,181,1
103,57,1
150,193,1
249,125,1
52,181,1
2,115,1
139,194,1
18,160,1
54,68,1
248,114,1
226,165,1
108,56,1
1,133,1
1,129,1
1,127,1
19,89,1
3,113,1
155,58,1
248,136,274
193,67,1
243,104,1
21,87,1
3,113,1
7,146,1
241,150,1
34,78,1
127,194,1
124,194,1
112,56,1
39,75,1
54,182,1
106,194,1
224,167,1
229,87,1
188,65,1
205,72,1
185,64,1
231,89,1
49,180,1
210,175,1
116,194,1
54,182,1
23,164,1
203,179,1
6,144,1
154,58,1
237,95,1
126,56,1
105,194,1
209,74,1
225,166,1
58,183,1
20,88,1
75,62,1
249,132,1
1,130,1
247,111,1
41,176,1
242,148,1
200,70,1
214,173,1
33,172,1
159,192,1
49,180,1
99,193,1
218,171,1
128,56,1
249,132,1
133,56,1
196,182,1
54,68,1
166,191,1
1,121,1
193,183,1
167,190,1
215,77,1
220,80,1
17,159,1
239,152,1
28,81,1
249,124,1
181,63,1
160,58,1
228,87,1
48,71,1
249,118,1
2,115,1
70,187,1
245,144,16
127,194,1
157,192,1
10,151,1
190,184,1
88,191,1
47,179,1
128,194,1
42,177,1
198,69,1
29,169,1
86,191,1
13,155,1
18,90,1
218,171,1
230,88,1
129,194,1
131,56,1
131,194,1
240,151,1
212,75,1
92,192,1
22,86,1
51,181,1
19,161,1
69,63,1
129,194,1
39,175,1
169,60,1
21,163,1
222,82,1
159,58,1
26,83,1
220,169,1
74,188,1
82,60,1
77,189,1
226,165,1
191,184,1
43,177,1
91,58,1
44,178,1
249,125,1
1,133,1
165,191,1
16,92,1
242,101,1
207,177,1
125,194,1
