inicial_x,inicial_y,passos
217,209,1
192,230,1
29,46,1
6,160,1
111,249,298
112,1,1
234,185,1
1,137,1
223,48,1
19,190,1
248,144,1
235,183,1
31,43,1
200,26,1
191,230,1
77,10,1
2,141,1
246,153,1
56,22,1
29,46,1
64,234,1
18,188,1
246,152,1
237,179,1
64,17,1
11,174,1
242,82,1
161,6,1
193,229,1
60,231,1
240,171,1
104,2,1
123,249,1
247,102,1
28,203,1
174,239,1
42,218,1
219,44,1
32,43,1
216,210,1
16,185,1
1,132,1
92,5,1
112,1,1
248,143,2
7,164,1
146,248,1
191,231,1
229,57,1
102,3,1
108,2,1
87,6,1
248,105,1
12,177,1
165,243,1
160,244,1
248,142,1
248,105,1
184,234,1
1,112,1
110,1,1
1,115,1
116,1,1
245,91,1
21,57,1
53,23,1
1,120,1
75,239,1
230,59,1
249,118,1
232,188,1
6,89,1
22,55,1
37,213,1
53,226,1
54,23,1
26,50,1
179,237,1
63,17,1
219,43,1
125,249,1
1,114,1
130,1,1
6,89,1
13,71,1
181,14,1
170,241,1
245,156,1
232,61,1
70,236,1
228,55,1
6,162,1
17,187,1
145,2,1
12,74,1
119,1,1
5,158,1
29,204,1
29,204,1
26,50,1
12,178,1
84,242,1
124,249,1
65,16,1
225,51,1
215,39,1
232,63,1
2,109,1
35,39,1
234,66,1
167,242,1
78,240,1
179,13,1
228,195,1
122,249,2
178,238,1
57,21,1
25,51,1
165,243,1
139,1,1
10,173,1
201,224,1
1,136,1
13,71,1
218,42,1
56,228,1
221,46,1
155,4,1
8,166,1
228,194,1
120,1,1
2,104,1
2,145,1
142,248,1
177,12,1
29,204,1
65,16,1
59,20,1
183,15,1
228,195,1
175,11,1
39,35,1
214,38,1
184,15,1
6,90,1
242,167,1
201,27,1
36,212,1
147,248,1
249,111,1
85,243,1
84,8,1
28,47,1
84,242,1
78,10,1
26,50,1
7,164,1
82,8,1
77,10,1
181,236,1
22,55,1
164,243,1
86,7,1
153,4,1
207,219,1
227,54,1
77,10,1
101,3,1
244,161,1
23,54,1
35,40,1
4,95,1
237,178,1
101,247,410
26,200,1
236,69,1
69,236,1
50,224,1
44,30,1
239,75,1
162,244,1
50,26,1
142,248,1
59,19,1
3,148,1
147,3,1
175,239,1
35,39,1
181,236,1
36,38,1
219,44,1
53,24,1
161,6,1
1,121,1
14,69,1
216,209,1
215,39,1
243,86,1
155,246,1
152,3,1
227,54,1
79,10,1
1,128,5
15,67,1
196,23,1
6,88,1
22,195,1
3,101,1
146,2,1
248,106,1
171,240,1
1,121,1
1,113,1
232,188,1
130,249,1
12,176,1
180,13,1
167,242,1
249,111,1
42,218,1
171,240,1
15,67,1
56,228,1
164,243,1
177,238,1
210,34,1
211,35,1
193,229,1
1,132,1
46,29,1
168,242,1
90,6,1
188,232,1
23,54,1
135,249,1
232,62,1
2,142,1
23,54,1
37,212,1
70,237,1
14,68,1
119,1,1
243,164,1
51,25,1
109,2,1
140,2,1
201,223,1
8,166,1
187,17,1
63,17,1
238,74,1
4,94,1
4,152,1
98,3,1
10,172,1
3,102,1
72,13,1
232,61,1
216,210,1
208,218,1
2,146,1
143,2,1
231,60,1
200,26,1
230,192,1
89,6,1
1,111,1
9,169,1
128,249,1
221,46,1
197,226,1
1,130,4
140,1,1
234,184,1
248,145,1
239,76,1
35,210,1
28,203,1
78,10,1
199,25,1
237,180,1
37,37,1
191,230,1
235,68,1
19,60,1
84,7,1
160,244,1
48,222,1
248,104,1
216,209,1
225,51,1
11,76,1
1,129,49
17,63,1
230,59,1
68,236,1
45,221,1
206,219,1
90,6,1
97,246,19
244,89,1
1,111,1
31,44,1
119,1,1
218,43,1
30,205,1
189,231,1
248,141,1
148,3,1
43,219,1
25,199,1
84,243,1
156,4,1
83,242,1
240,77,1
242,167,1
88,6,1
168,242,1
248,143,1
3,151,1
2,144,1
184,234,1
194,22,1
166,8,1
192,230,1
183,235,1
175,239,1
62,232,1
57,229,1
176,238,1
150,3,1
39,35,1
78,10,1
145,248,1
3,99,1
174,239,1
12,73,1
187,233,1
186,233,1
188,232,1
105,2,1
190,231,1
212,214,1
107,2,1
59,230,1
234,184,1
181,236,1
131,1,1
202,28,1
143,248,1
166,242,1
232,61,1
15,68,1
22,194,1
15,67,1
248,140,3
154,246,1
242,166,1
143,2,1
90,244,1
201,223,1
190,231,1
247,99,1
167,8,1
248,105,1
37,213,1
70,14,1
249,123,4136
43,32,1
185,16,1
240,171,1
1,110,1
2,145,1
246,95,1
192,20,1
143,2,1
195,22,1
249,122,1
197,24,1
36,38,1
1,128,376
197,226,1
13,70,1
56,228,1
246,154,1
7,164,1
167,8,1
225,199,1
248,107,1
172,240,1
235,182,1
171,241,1
95,4,1
2,141,1
5,159,1
11,76,1
30,45,1
31,206,1
135,249,1
171,10,1
166,7,1
248,104,1
180,236,1
111,1,1
230,58,1
21,56,1
12,74,1
26,49,1
58,21,1
213,37,1
16,66,1
205,29,1
209,33,1
1,136,1
2,107,1
223,49,1
235,66,1
16,66,1
72,238,1
162,244,1
160,244,1
10,77,1
45,220,1
215,39,1
229,57,1
2,140,1
201,223,1
13,180,1
207,218,1
209,34,1
240,77,1
230,59,1
202,27,1
197,24,1
57,21,1
209,34,1
97,246,6
230,58,1
33,208,1
170,9,1
24,52,1
66,234,1
80,241,1
4,152,1
224,50,1
126,249,1
202,27,1
248,107,1
45,29,1
245,158,1
96,4,1
242,166,1
207,32,1
1,121,1
248,103,1
247,99,1
233,64,1
35,39,1
84,8,1
98,3,1
248,144,1
218,42,1
171,9,1
226,198,1
123,1,1
242,84,1
116,1,1
227,196,1
190,231,1
110,1,1
155,4,1
221,46,1
85,7,1
61,231,1
201,223,1
177,238,1
140,1,1
239,76,1
22,56,1
45,30,1
34,40,1
238,74,1
10,77,1
171,240,1
52,226,1
245,158,1
18,189,1
137,1,1
83,242,1
189,232,1
41,33,1
244,161,1
1,115,1
146,248,1
167,242,1
15,67,1
81,9,1
28,47,1
121,249,14
220,205,1
164,7,1
82,242,1
248,106,1
2,108,1
42,218,1
39,214,1
169,241,1
176,12,1
236,181,1
235,68,1
125,249,1
208,32,1
62,18,1
220,205,1
7,166,1
227,197,1
38,36,1
246,154,1
24,197,1
176,11,1
245,92,1
40,34,1
227,54,1
27,201,1
85,7,1
1,116,1
244,162,1
37,213,1
245,94,1
232,188,1
95,246,3
122,1,1
14,181,1
229,194,1
1,116,1
1,122,1
15,67,1
144,2,1
14,182,1
60,231,1
150,247,1
6,160,1
203,28,1
4,95,1
249,116,1
226,197,1
217,42,1
238,177,1
165,7,1
186,233,1
187,233,1
89,6,1
173,240,1
1,133,1
7,164,1
248,145,1
218,43,1
206,31,1
146,248,1
8,84,1
210,215,1
13,70,1
231,191,1
3,149,1
49,27,1
59,231,1
225,198,1
202,27,1
233,63,1
71,237,1
11,76,1
12,177,1
1,133,1
30,205,1
2,109,1
33,209,1
218,43,1
78,240,1
14,182,1
60,19,1
16,184,1
37,213,1
6,88,1
230,191,1
5,92,1
30,206,1
202,28,1
7,86,1
10,77,1
249,112,1
176,238,1
1,120,1
194,21,1
84,242,1
197,24,1
6,90,1
222,203,1
4,155,1
192,230,1
226,197,1
41,33,1
210,215,1
149,3,1
209,216,1
90,244,1
228,194,1
20,191,1
12,73,1
248,144,1
226,53,1
214,39,1
61,232,1
149,3,1
246,97,1
196,227,1
179,13,1
12,177,1
7,85,1
6,162,1
10,78,1
3,148,1
42,32,1
118,1,1
234,65,1
4,96,1
15,184,1
5,93,1
225,51,1
222,203,1
249,125,11
76,11,1
2,105,1
1,133,1
38,214,1
160,244,1
2,144,1
114,1,1
11,75,1
234,184,1
149,247,1
243,163,1
87,7,1
141,248,1
79,9,1
175,239,1
247,103,1
119,1,1
183,235,1
248,144,1
229,57,1
91,245,1
111,1,1
228,56,1
238,177,1
7,86,1
239,75,1
158,245,1
210,35,1
151,3,1
205,220,1
210,34,1
188,18,1
40,216,1
8,166,1
202,223,1
164,243,1
1,132,1
117,1,1
193,21,1
64,17,1
178,237,1
15,67,1
210,216,1
188,18,1
205,30,1
161,6,1
225,52,1
77,240,1
58,20,1
4,96,1
16,65,1
128,249,1
1,131,1
78,10,1
77,240,1
119,1,1
14,70,1
59,230,1
102,3,1
10,78,1
154,246,1
223,202,1
21,193,1
2,142,1
62,232,1
57,21,1
156,5,1
102,3,1
51,25,1
151,247,1
142,2,1
84,8,1
223,201,1
101,3,1
61,18,1
201,223,1
34,40,1
49,27,1
101,247,119
145,2,1
27,48,1
135,1,1
215,210,1
232,62,1
249,122,1
244,88,1
30,205,1
27,201,1
116,1,1
170,9,1
56,228,1
61,19,1
15,183,1
182,235,1
186,17,1
210,216,1
141,2,1
129,1,1
183,15,1
35,211,1
116,1,1
193,21,1
238,73,1
195,23,1
85,243,1
65,16,1
224,50,1
1,135,1
42,32,1
243,166,1
249,123,3
21,57,1
233,63,1
55,22,1
163,243,1
5,92,1
117,1,1
7,164,1
245,94,1
32,43,1
11,75,1
132,1,1
149,3,1
228,56,1
198,226,1
230,192,1
2,107,1
170,9,1
139,1,1
82,242,1
234,186,1
241,170,1
117,1,1
3,148,1
231,189,1
52,25,1
216,210,1
5,93,1
1,129,6
212,214,1
231,60,1
199,225,1
27,49,1
42,217,1
53,227,1
33,209,1
21,194,1
223,201,1
1,125,10
56,22,1
227,53,1
27,48,1
24,53,1
11,174,1
95,4,1
3,149,1
12,72,1
217,209,1
159,5,1
164,243,1
206,30,1
175,11,1
27,49,1
77,10,1
8,84,1
197,226,1
1,119,1
53,23,1
97,246,356
192,230,1
1,119,1
247,100,1
192,229,1
165,7,1
140,248,1
245,91,1
6,88,1
173,10,1
1,116,1
83,8,1
102,3,1
121,249,2
20,58,1
213,37,1
92,5,1
17,187,1
41,33,1
185,16,1
129,1,1
68,15,1
249,129,12
248,105,1
244,160,1
222,203,1
118,1,1
45,220,1
121,249,1
197,227,1
3,149,1
230,58,1
202,222,1
127,1,1
200,26,1
247,147,1
234,64,1
59,231,1
45,30,1
1,137,1
4,97,1
92,245,1
243,87,1
9,80,1
4,152,1
69,14,1
171,240,1
97,246,4
173,240,1
249,116,1
140,1,1
179,237,1
56,22,1
2,105,1
71,237,1
248,106,1
74,239,1
73,12,1
134,1,1
242,84,1
248,147,1
155,4,1
24,52,1
116,1,1
247,101,1
164,7,1
132,1,1
214,211,1
213,212,1
82,8,1
2,106,1
243,163,1
4,97,1
1,124,6
74,238,1
249,123,1
225,51,1
64,17,1
249,112,1
38,214,1
158,5,1
37,213,1
249,113,1
221,46,1
239,75,1
9,81,1
219,43,1
62,18,1
125,1,1
241,80,1
58,229,1
5,159,1
212,213,1
240,171,1
199,25,1
140,1,1
105,248,568
185,16,1
149,247,1
195,228,1
92,245,1
196,23,1
4,95,1
238,74,1
53,226,1
11,76,1
11,76,1
26,200,1
70,13,1
14,180,1
202,27,1
174,11,1
11,76,1
98,246,8
238,73,1
36,39,1
199,225,1
4,155,1
98,4,1
156,245,1
69,14,1
173,10,1
193,229,1
239,176,1
70,236,1
38,213,1
31,206,1
192,20,1
29,46,1
15,183,1
9,81,1
104,2,1
247,102,1
20,191,1
81,9,1
170,241,1
36,212,1
221,46,1
166,243,1
94,246,1
149,247,1
43,32,1
150,247,1
241,169,1
189,232,1
216,209,1
165,243,1
163,7,1
222,203,1
1,130,1
55,228,1
248,143,1
19,60,1
249,117,1
21,194,1
89,244,1
110,1,1
8,82,1
224,49,1
239,174,1
222,47,1
244,89,1
248,107,1
51,225,1
2,108,1
198,25,1
187,233,1
7,85,1
55,228,1
163,243,1
244,161,1
1,134,1
196,23,1
100,3,1
226,198,1
193,229,1
17,187,1
30,45,1
50,224,1
10,77,1
21,56,1
177,238,1
247,101,1
164,243,1
151,3,1
11,74,1
1,121,1
247,149,1
6,162,1
56,22,1
8,84,1
239,176,1
137,1,1
163,7,1
150,247,1
26,200,1
87,7,1
64,234,1
2,105,1
244,90,1
18,189,1
217,41,1
14,181,1
207,32,1
143,248,1
80,9,1
207,31,1
165,7,1
187,17,1
91,245,1
227,196,1
228,56,1
17,63,1
131,249,1
57,21,1
225,199,1
41,33,1
245,159,1
15,66,1
208,217,1
92,5,1
108,248,374
203,28,1
217,209,1
11,175,1
4,98,1
203,222,1
26,50,1
59,19,1
171,241,1
1,110,1
74,238,1
26,50,1
246,154,1
15,183,1
157,5,1
241,170,1
249,125,1
133,249,1
242,82,1
94,245,1
172,10,1
56,21,1
37,213,1
23,195,1
183,235,1
60,19,1
177,12,1
228,194,1
1,116,1
33,41,1
84,242,1
5,159,1
174,11,1
207,218,1
189,232,1
99,3,1
236,69,1
125,249,1
239,75,1
6,163,1
237,70,1
12,73,1
142,248,1
191,230,1
1,119,1
236,69,1
94,245,1
246,95,1
1,127,5
9,171,1
120,249,40
1,119,1
233,187,1
30,205,1
185,16,1
1,116,1
245,92,1
7,163,1
240,78,1
242,82,1
204,29,1
152,246,1
236,69,1
169,241,1
120,1,1
52,24,1
7,166,1
236,180,1
247,148,1
223,49,1
32,43,1
19,190,1
77,10,1
157,245,1
112,1,1
97,4,1
54,23,1
182,15,1
245,94,1
11,174,1
1,140,1
219,206,1
134,1,1
221,46,1
8,82,1
123,249,1
249,114,1
140,249,1
2,145,1
246,152,1
245,159,1
49,26,1
96,4,1
10,171,1
22,194,1
216,210,1
190,231,1
1,113,1
239,75,1
52,225,1
133,1,1
8,83,1
158,5,1
223,201,1
188,18,1
242,166,1
3,99,1
92,245,1
4,153,1
163,7,1
214,212,1
233,64,1
163,243,1
169,9,1
249,140,1
196,227,1
201,224,1
12,72,1
219,43,1
12,74,1
12,73,1
206,31,1
226,198,1
87,7,1
247,101,1
33,42,1
84,243,1
150,3,1
103,3,1
113,1,1
248,105,1
97,246,2
67,235,1
249,125,1
220,205,1
84,243,1
8,82,1
220,45,1
52,24,1
16,184,1
1,116,1
247,102,1
61,18,1
181,236,1
120,249,1
211,215,1
8,82,1
147,3,1
89,6,1
15,183,1
121,249,1
216,209,1
41,216,1
247,103,1
198,226,1
1,135,1
146,2,1
3,147,1
209,217,1
249,116,1
188,18,1
121,1,1
213,213,1
134,1,1
222,202,1
196,23,1
206,31,1
41,33,1
208,218,1
62,18,1
4,97,1
91,5,1
127,1,1
42,218,1
49,27,1
225,198,1
50,224,1
66,234,1
247,99,1
130,249,1
156,245,1
155,246,1
175,239,1
1,135,1
11,174,1
134,1,1
170,241,1
17,64,1
242,83,1
110,1,1
24,197,1
51,225,1
36,38,1
236,70,1
208,32,1
243,164,1
243,164,1
222,48,1
3,101,1
49,223,1
242,82,1
248,107,1
246,94,1
225,51,1
249,111,1
247,98,1
236,182,1
1,131,1
74,238,1
123,1,1
197,23,1
162,244,1
30,205,1
1,137,1
52,226,1
102,3,1
241,79,1
57,21,1
22,195,1
111,1,1
148,3,1
238,72,1
127,1,1
218,207,1
183,15,1
7,166,1
170,9,1
212,213,1
150,247,1
78,240,1
217,208,1
156,245,1
10,78,1
24,198,1
188,18,1
88,244,1
186,17,1
9,171,1
247,151,1
65,234,1
173,10,1
19,60,1
105,2,1
233,187,1
33,42,1
245,158,1
217,208,1
246,95,1
228,55,1
246,94,1
49,224,1
218,208,1
5,158,1
218,42,1
96,4,1
13,179,1
4,154,1
231,61,1
243,84,1
165,7,1
86,7,1
248,105,1
30,206,1
166,8,1
66,15,1
53,227,1
157,5,1
103,2,1
230,191,1
248,104,1
33,42,1
1,117,1
230,192,1
219,44,1
249,121,1
146,2,1
38,214,1
81,9,1
241,81,1
15,67,1
129,249,1
30,205,1
2,107,1
16,66,1
224,50,1
222,47,1
103,247,16
213,213,1
142,248,1
243,86,1
91,5,1
145,248,1
235,182,1
86,7,1
5,91,1
14,182,1
92,245,1
162,244,1
186,234,1
110,2,1
2,145,1
64,16,1
120,1,1
27,49,1
1,117,1
31,206,1
181,236,1
169,9,1
25,52,1
221,204,1
233,187,1
57,21,1
106,2,1
62,232,1
157,245,1
178,237,1
19,190,1
239,174,1
90,6,1
240,78,1
166,8,1
66,15,1
136,249,1
1,121,1
201,223,1
47,29,1
159,245,1
144,248,1
184,234,1
30,44,1
16,185,1
56,228,1
228,195,1
75,11,1
61,18,1
53,23,1
234,185,1
11,75,1
5,91,1
222,202,1
232,188,1
3,98,1
11,176,1
244,90,1
17,186,1
166,242,1
122,249,1
224,200,1
5,158,1
1,135,1
184,235,1
74,238,1
235,68,1
31,44,1
213,37,1
173,10,1
248,145,1
1,118,1
228,55,1
220,45,1
208,217,1
208,33,1
249,124,1
248,106,1
246,98,1
247,99,1
156,5,1
3,99,1
21,193,1
26,50,1
91,5,1
118,249,2
34,209,1
141,248,1
209,217,1
93,245,1
249,127,2
218,208,1
182,14,1
145,248,1
190,19,1
53,23,1
34,210,1
31,206,1
7,85,1
36,38,1
155,4,1
244,162,1
200,224,1
57,21,1
68,235,1
161,6,1
4,155,1
44,220,1
68,15,1
46,221,1
1,120,1
71,237,1
240,173,1
46,29,1
220,205,1
1,111,1
147,3,1
247,150,1
249,119,1
246,97,1
225,199,1
13,72,1
75,11,1
96,246,1
193,21,1
1,117,1
128,1,1
183,15,1
146,2,1
247,149,1
162,6,1
245,159,1
246,97,1
37,37,1
121,1,1
20,59,1
235,183,1
191,230,1
46,221,1
161,6,1
84,242,1
105,248,130
144,2,1
13,71,1
19,191,1
64,233,1
118,249,1
9,81,1
233,187,1
108,248,93
192,20,1
240,78,1
13,179,1
84,8,1
239,75,1
14,68,1
27,49,1
147,247,1
7,86,1
14,70,1
34,41,1
215,211,1
20,192,1
217,208,1
83,8,1
235,183,1
41,216,1
19,60,1
1,132,1
9,79,1
132,249,1
12,74,1
18,188,1
200,26,1
56,228,1
153,4,1
133,249,1
98,247,4
91,245,1
231,189,1
4,95,1
66,234,1
1,115,1
68,236,1
112,249,70
30,205,1
1,133,1
43,31,1
8,82,1
38,36,1
69,14,1
34,209,1
113,1,1
60,19,1
9,80,1
4,154,1
115,249,13
249,121,1
231,191,1
65,234,1
50,224,1
26,49,1
234,185,1
157,5,1
167,242,1
244,161,1
20,58,1
3,102,1
65,16,1
247,101,1
197,226,1
153,4,1
194,22,1
34,210,1
101,3,1
249,111,1
75,11,1
245,92,1
135,1,1
144,248,1
112,1,1
71,237,1
247,149,1
45,30,1
43,32,1
66,16,1
31,207,1
187,233,1
222,47,1
4,154,1
92,5,1
32,43,1
241,170,1
98,246,32
156,4,1
237,72,1
1,122,1
206,30,1
1,135,1
240,172,1
169,9,1
6,89,1
72,13,1
5,93,1
193,229,1
242,82,1
155,4,1
113,1,1
23,197,1
248,144,1
53,226,1
247,101,1
58,229,1
6,90,1
21,56,1
23,54,1
131,1,1
245,156,1
112,1,1
1,112,1
194,21,1
8,82,1
249,127,1
240,172,1
1,117,1
3,150,1
239,74,1
17,187,1
171,240,1
118,249,1
7,87,1
80,241,1
5,93,1
5,158,1
211,215,1
171,240,1
147,247,1
221,204,1
106,2,1
163,7,1
3,101,1
82,242,1
2,103,1
32,208,1
10,77,1
245,94,1
242,83,1
2,143,1
81,241,1
149,3,1
245,91,1
210,216,1
17,63,1
17,64,1
81,9,1
12,72,1
208,33,1
97,4,1
50,224,1
207,218,1
92,5,1
98,247,1
21,194,1
3,98,1
2,108,1
212,36,1
28,203,1
67,235,1
58,230,1
89,244,1
175,239,1
245,156,1
17,63,1
80,9,1
202,223,1
242,83,1
149,3,1
39,36,1
1,135,1
98,4,1
137,1,1
35,39,1
228,55,1
2,105,1
224,200,1
189,232,1
131,1,1
183,235,1
101,247,9
33,41,1
14,182,1
201,224,1
167,242,1
247,100,1
227,197,1
97,4,1
202,28,1
228,195,1
11,176,1
210,34,1
165,7,1
64,233,1
225,199,1
147,247,1
19,61,1
1,139,1
154,4,1
249,136,24
1,140,1
195,228,1
7,87,1
86,243,1
78,10,1
14,182,1
167,8,1
213,38,1
46,29,1
189,232,1
245,157,1
206,219,1
66,234,1
246,98,1
162,244,1
178,13,1
194,21,1
244,160,1
244,87,1
233,187,1
33,208,1
51,225,1
73,12,1
206,219,1
175,11,1
157,245,1
125,249,1
57,229,1
239,174,1
228,194,1
46,29,1
174,239,1
164,7,1
48,28,1
131,1,1
232,61,1
126,1,1
2,142,1
224,49,1
98,3,1
11,75,1
174,239,1
205,30,1
120,1,1
88,244,1
243,84,1
27,48,1
43,219,1
4,95,1
203,28,1
78,10,1
46,29,1
213,213,1
11,75,1
5,157,1
213,213,1
233,63,1
212,214,1
212,213,1
225,198,1
230,192,1
240,172,1
107,248,36
39,36,1
39,214,1
249,131,60
217,209,1
245,157,1
12,178,1
230,192,1
244,160,1
1,115,1
24,198,1
206,219,1
179,237,1
243,86,1
3,101,1
27,201,1
1,119,1
95,246,1
12,73,1
110,249,31
6,160,1
249,113,1
241,81,1
13,179,1
188,18,1
233,186,1
4,96,1
240,77,1
1,140,1
62,18,1
22,56,1
2,144,1
6,87,1
43,32,1
27,49,1
75,239,1
237,179,1
15,183,1
249,111,1
30,45,1
242,82,1
69,236,1
203,28,1
131,1,1
43,219,1
230,59,1
10,173,1
65,16,1
109,2,1
143,2,1
142,248,1
213,37,1
226,52,1
130,249,1
179,237,1
244,89,1
219,44,1
213,37,1
6,163,1
196,227,1
29,45,1
30,44,1
55,228,1
131,1,1
234,184,1
150,3,1
22,195,1
102,3,1
164,243,1
15,67,1
26,50,1
2,105,1
248,144,1
95,246,1
171,240,1
124,1,1
1,114,1
18,61,1
113,1,1
160,6,1
1,119,1
218,43,1
163,244,1
128,249,1
178,238,1
43,218,1
33,42,1
73,12,1
79,241,1
88,6,1
155,246,1
249,130,82
13,178,1
236,182,1
249,125,1
47,222,1
111,1,1
245,158,1
31,206,1
248,109,1
142,2,1
233,187,1
45,30,1
212,214,1
222,203,1
247,102,1
130,249,1
142,248,1
158,245,1
247,98,1
93,5,1
208,32,1
63,17,1
75,11,1
244,160,1
155,246,1
1,123,1
247,151,1
24,53,1
126,249,1
121,1,1
229,58,1
181,14,1
178,237,1
195,22,1
232,61,1
67,235,1
1,119,1
173,240,1
244,89,1
166,7,1
235,184,1
208,32,1
118,1,1
18,188,1
249,129,17
86,243,1
195,23,1
68,235,1
230,58,1
241,170,1
230,192,1
51,25,1
27,49,1
6,90,1
107,2,1
39,35,1
174,239,1
156,245,1
148,3,1
235,183,1
80,241,1
133,249,1
49,223,1
155,4,1
34,40,1
211,35,1
245,91,1
23,196,1
174,239,1
163,7,1
111,249,7
103,3,1
151,247,1
178,237,1
51,25,1
171,10,1
1,139,1
43,31,1
1,122,1
208,32,1
150,247,1
62,18,1
60,19,1
225,199,1
1,132,1
247,102,1
42,218,1
102,247,65
2,110,1
201,223,1
241,80,1
1,125,3
120,1,1
161,244,1
225,198,1
7,86,1
19,60,1
224,200,1
227,54,1
240,173,1
41,217,1
247,103,1
141,2,1
165,7,1
48,27,1
249,129,1
189,18,1
13,178,1
186,233,1
7,163,1
157,5,1
236,181,1
238,73,1
164,7,1
246,153,1
43,218,1
216,40,1
165,243,1
245,159,1
247,100,1
23,196,1
233,186,1
41,217,1
190,19,1
127,1,1
152,4,1
106,2,1
234,186,1
188,232,1
1,127,2
242,84,1
239,75,1
189,18,1
204,29,1
145,248,1
120,1,1
27,202,1
5,93,1
74,11,1
6,88,1
72,12,1
188,232,1
19,60,1
248,142,1
13,179,1
131,1,1
72,13,1
56,228,1
202,27,1
116,249,1
249,122,1
133,249,1
5,159,1
238,176,1
83,242,1
157,5,1
7,85,1
151,3,1
21,57,1
158,245,1
161,6,1
222,47,1
248,108,1
247,102,1
3,102,1
247,150,1
203,28,1
88,244,1
25,199,1
234,66,1
128,249,1
53,24,1
10,79,1
103,3,1
3,151,1
106,248,31
204,29,1
194,22,1
83,242,1
87,7,1
248,104,1
170,241,1
247,99,1
18,61,1
74,238,1
97,246,1
10,78,1
20,58,1
39,36,1
83,242,1
43,32,1
148,3,1
44,31,1
2,146,1
132,1,1
116,249,1
237,72,1
125,1,1
249,125,1
5,158,1
101,247,12
9,80,1
194,229,1
249,139,1
181,14,1
249,118,1
16,185,1
48,223,1
19,189,1
249,129,1
226,53,1
189,232,1
1,125,1
208,32,1
67,15,1
3,147,1
34,210,1
179,13,1
43,219,1
97,4,1
4,154,1
176,11,1
2,103,1
90,244,1
241,80,1
9,79,1
213,37,1
144,2,1
151,3,1
175,239,1
241,169,1
75,239,1
12,73,1
184,234,1
246,94,1
248,104,1
46,29,1
204,221,1
192,20,1
242,167,1
49,224,1
17,63,1
119,249,1
4,153,1
82,8,1
52,226,1
104,2,1
88,244,1
3,99,1
145,248,1
84,242,1
10,78,1
231,190,1
214,212,1
152,247,1
185,234,1
241,79,1
119,1,1
238,73,1
11,174,1
182,15,1
166,7,1
245,91,1
63,18,1
123,1,1
21,193,1
166,8,1
10,171,1
207,218,1
20,191,1
33,208,1
32,207,1
181,236,1
245,158,1
225,199,1
24,198,1
12,178,1
118,1,1
26,50,1
96,246,1
227,54,1
211,215,1
239,76,1
1,137,1
181,14,1
4,153,1
92,245,1
25,51,1
201,223,1
5,92,1
79,9,1
157,5,1
57,229,1
241,169,1
5,92,1
182,14,1
246,154,1
249,137,7
40,34,1
4,96,1
25,51,1
168,242,1
1,130,1
27,202,1
180,236,1
231,190,1
7,86,1
50,224,1
247,150,1
144,248,1
12,72,1
224,200,1
198,24,1
2,145,1
51,25,1
11,175,1
122,1,1
8,166,1
78,10,1
37,213,1
134,1,1
14,180,1
206,219,1
203,29,1
3,102,1
104,2,1
248,143,1
170,241,1
170,241,1
47,28,1
119,249,1
245,92,1
220,45,1
162,6,1
1,133,1
221,203,1
214,38,1
158,245,1
200,26,1
244,89,1
13,179,1
246,152,1
8,84,1
75,11,1
17,63,1
12,72,1
149,247,1
120,1,1
1,114,1
249,111,1
72,238,1
5,94,1
154,246,1
174,239,1
68,14,1
2,105,1
245,91,1
227,53,1
87,243,1
238,177,1
244,88,1
218,42,1
81,241,1
159,245,1
198,25,1
103,3,1
68,235,1
177,238,1
214,39,1
199,25,1
150,3,1
5,158,1
1,119,1
110,2,1
100,247,6
45,220,1
42,218,1
236,69,1
181,14,1
14,182,1
3,150,1
33,41,1
139,249,1
180,236,1
29,204,1
241,169,1
241,170,1
64,234,1
243,165,1
64,17,1
5,94,1
167,8,1
54,227,1
197,226,1
179,13,1
13,70,1
8,167,1
113,249,7
244,88,1
42,218,1
199,25,1
127,1,1
203,222,1
158,5,1
79,9,1
1,124,1
76,239,1
245,93,1
177,238,1
214,212,1
241,80,1
1,124,1
17,64,1
196,23,1
93,5,1
247,148,1
216,210,1
174,239,1
76,239,1
243,164,1
19,60,1
18,188,1
240,77,1
197,227,1
40,34,1
130,249,1
196,23,1
160,244,1
230,58,1
76,239,1
39,35,1
1,134,1
37,212,1
11,76,1
34,210,1
171,9,1
215,211,1
197,24,1
3,150,1
167,8,1
93,245,1
184,234,1
243,86,1
152,246,1
215,211,1
243,163,1
39,215,1
235,183,1
210,215,1
239,175,1
113,249,1
247,103,1
112,1,1
58,20,1
248,145,1
129,1,1
162,244,1
4,155,1
177,12,1
1,110,1
56,22,1
42,218,1
238,73,1
247,102,1
249,138,3
160,244,1
240,172,1
195,23,1
225,51,1
82,8,1
154,4,1
243,87,1
208,33,1
151,247,1
128,249,1
31,206,1
139,1,1
21,193,1
109,2,1
215,39,1
13,179,1
219,44,1
29,203,1
7,87,1
242,166,1
68,14,1
51,25,1
216,210,1
133,249,1
25,198,1
28,47,1
7,84,1
176,12,1
10,78,1
248,143,1
245,93,1
249,113,1
1,139,1
8,83,1
18,62,1
242,168,1
244,90,1
31,44,1
248,141,1
69,14,1
7,166,1
172,10,1
36,212,1
241,169,1
36,212,1
224,200,1
7,163,1
123,1,1
249,138,1
39,35,1
249,117,1
209,217,1
248,143,1
10,171,1
38,213,1
4,96,1
198,25,1
158,5,1
58,20,1
